Date,Regime,DT,RF,XGB
1973-02-01,0.0,0.0,0.018244233648690746,0.005473296158015728
1973-03-01,0.0,0.007575757575757576,0.03886624564754552,0.004858717322349548
1973-04-01,0.0,0.0,0.0207509131942047,0.0034326461609452963
1973-05-01,0.0,0.0,0.005445282152942783,0.003514765063300729
1973-06-01,0.0,0.0,0.02080447031222267,0.006987802684307098
1973-07-01,0.0,0.0,0.005334114204914797,0.006379047408699989
1973-08-01,0.0,0.0,0.010358512050313733,0.005208055954426527
1973-09-01,0.0,0.0,0.0350354609929078,0.003052538726478815
1973-10-01,0.0,0.0,0.07010975740661228,0.024830210953950882
1973-11-01,0.0,0.0,0.09728571428571428,0.031773172318935394
1973-12-01,1.0,0.0,0.2200744827586207,0.23007403314113617
1974-01-01,1.0,0.0,0.5567423204293708,0.24878348410129547
1974-02-01,1.0,1.0,0.5576474430844933,0.8192059993743896
1974-03-01,1.0,0.0,0.6327549692034906,0.8885514140129089
1974-04-01,1.0,1.0,0.736704834605598,0.8574234247207642
1974-05-01,1.0,1.0,0.7438748760220889,0.8435344696044922
1974-06-01,1.0,1.0,0.8103194444444444,0.9281574487686157
1974-07-01,1.0,1.0,0.7929478913819983,0.9251178503036499
1974-08-01,1.0,1.0,0.8456728125,0.9542699456214905
1974-09-01,1.0,1.0,0.9111333333333334,0.9396039247512817
1974-10-01,1.0,1.0,0.9146428571428572,0.959925651550293
1974-11-01,1.0,1.0,0.9504918546365915,0.973526120185852
1974-12-01,1.0,1.0,0.944467787114846,0.9730933904647827
1975-01-01,1.0,1.0,0.9643356608969317,0.9749581217765808
1975-02-01,1.0,1.0,0.9344252044252045,0.9755178689956665
1975-03-01,1.0,1.0,0.9190644283121597,0.9760571718215942
1975-04-01,0.0,1.0,0.915625,0.9682877659797668
1975-05-01,0.0,1.0,0.5590018975016623,0.5052573084831238
1975-06-01,0.0,0.0,0.42778960530789384,0.11363950371742249
1975-07-01,0.0,0.0,0.35088127105157296,0.08706661313772202
1975-08-01,0.0,1.0,0.2499795585451323,0.01318512111902237
1975-09-01,0.0,0.0,0.22326891203679256,0.009451281279325485
1975-10-01,0.0,0.0,0.14828842713192264,0.09838209301233292
1975-11-01,0.0,0.0,0.1086257278576826,0.014856641180813313
1975-12-01,0.0,0.008264462809917356,0.08283210842381193,0.009997964836657047
1976-01-01,0.0,0.0,0.07771290463342406,0.009639113210141659
1976-02-01,0.0,0.0,0.03372036581029137,0.010886618867516518
1976-03-01,0.0,0.0,0.045542005611681625,0.009761648252606392
1976-04-01,0.0,0.0,0.030896820513628236,0.01140037551522255
1976-05-01,0.0,0.0,0.05815349889507091,0.003525741398334503
1976-06-01,0.0,0.0,0.04451547590177766,0.0039056912064552307
1976-07-01,0.0,0.0,0.05494939453610199,0.003998283762484789
1976-08-01,0.0,0.0,0.03606364757717358,0.012166439555585384
1976-09-01,0.0,0.0,0.015903071506466637,0.01081023644655943
1976-10-01,0.0,0.0,0.012145502075663223,0.011319072917103767
1976-11-01,0.0,0.0,0.01569021857944718,0.01069271843880415
1976-12-01,0.0,0.0,0.0158871142045628,0.007477289065718651
1977-01-01,0.0,0.0,0.01138592124647947,0.010026738978922367
1977-02-01,0.0,0.0,0.01927644893308182,0.00854367297142744
1977-03-01,0.0,0.008403361344537815,0.031133035862245407,0.007525492459535599
1977-04-01,0.0,0.0,0.018696262911669034,0.00690813222900033
1977-05-01,0.0,0.0,0.011278390805297672,0.006220472976565361
1977-06-01,0.0,0.0,0.02659083630014022,0.003546924563124776
1977-07-01,0.0,0.0,0.006003632004366745,0.005279580596834421
1977-08-01,0.0,0.0,0.016147806576101948,0.008109218440949917
1977-09-01,0.0,0.0,0.007923191627384887,0.0065964520908892155
1977-10-01,0.0,0.0,0.009771068929010055,0.0032490615267306566
1977-11-01,0.0,0.0,0.0012339290565237368,0.0032490615267306566
1977-12-01,0.0,0.0,0.01730575973481744,0.005834031384438276
1978-01-01,0.0,0.0,0.01588242414748111,0.006074996665120125
1978-02-01,0.0,0.00819672131147541,0.04441888238393982,0.005538759287446737
1978-03-01,0.0,0.0,0.03110406452418553,0.0069550201296806335
1978-04-01,0.0,0.0,0.0115177733840493,0.005303647834807634
1978-05-01,0.0,0.008403361344537815,0.030784529172609525,0.005405294708907604
1978-06-01,0.0,0.0,0.03958517622952669,0.011652027256786823
1978-07-01,0.0,0.01639344262295082,0.03834811782532189,0.006209813989698887
1978-08-01,0.0,0.0,0.026225530535044637,0.009193259291350842
1978-09-01,0.0,0.0,0.050473629980069844,0.004181836731731892
1978-10-01,0.0,0.0,0.04935169366055459,0.006517399568110704
1978-11-01,0.0,0.0,0.03513496232496361,0.0053794472478330135
1978-12-01,0.0,0.0,0.0876552493362604,0.006727368570864201
1979-01-01,0.0,0.0,0.04643808647906339,0.005555793642997742
1979-02-01,0.0,0.0,0.06319158336094956,0.003751138225197792
1979-03-01,0.0,0.0,0.1458379971713717,0.03148120269179344
1979-04-01,0.0,0.0,0.11308740001940298,0.00698605552315712
1979-05-01,0.0,0.0,0.1283826146046855,0.004270784556865692
1979-06-01,0.0,0.0,0.30350923240820943,0.24742494523525238
1979-07-01,0.0,0.0,0.18003580658810678,0.008115007542073727
1979-08-01,0.0,0.0,0.16385915525923056,0.006891344208270311
1979-09-01,0.0,0.0,0.2565941268290032,0.021114377304911613
1979-10-01,0.0,0.0,0.28432080689237965,0.015918055549263954
1979-11-01,0.0,0.0,0.22422427027098282,0.007951843552291393
1979-12-01,0.0,0.8888888888888888,0.2814117285854862,0.014210296794772148
1980-01-01,0.0,0.0,0.456462268378122,0.7122028470039368
1980-02-01,1.0,0.9642857142857143,0.4754369308498629,0.5963581204414368
1980-03-01,1.0,1.0,0.6282837948710965,0.9172177910804749
1980-04-01,1.0,1.0,0.72377287620979,0.039281751960515976
