Date,Buy-and-Hold SPY,Regime-Based Allocation_econ,Regime-Based Allocation_market
2000-02-01,984774.2073799756,984774.2073799756,984774.2073799756
2000-03-01,1077474.8343835871,1077474.8343835871,1077474.8343835871
2000-04-01,1042275.3621330631,1042275.3621330631,1042275.3621330631
2000-05-01,1025888.1490114549,1025888.1490114549,1025888.1490114549
2000-06-01,1043621.6635722697,1043621.6635722697,1043621.6635722697
2000-07-01,1029653.6463398867,1029653.6463398867,1029653.6463398867
2000-08-01,1096931.8109376046,1096931.8109376046,1096931.8109376046
2000-09-01,1034153.935705654,1034153.935705654,
2000-10-01,1031902.1564309534,1031902.1564309534,
2000-11-01,954867.2853395959,954867.2853395959,
2000-12-01,946971.9487698281,946971.9487698281,
2001-01-01,992107.8465827184,992107.8465827184,
2001-02-01,897472.9812726539,897472.9812726539,
2001-03-01,844906.2290594812,844906.2290594812,
2001-04-01,919563.9734931154,,
2001-05-01,914409.7613693823,,
2001-06-01,890087.8954432487,,
2001-07-01,883518.5569616968,,
2001-08-01,831097.5415136856,,
2001-09-01,760401.3593953802,,
2001-10-01,773193.8470178639,,
2001-11-01,833485.0779403494,,
2001-12-01,835312.2934983597,846758.4827442291,
2002-01-01,829972.0820320768,841345.094968281,
2002-02-01,815085.5102296631,826254.5341675025,
2002-03-01,839798.8178804046,851306.4854590279,
2002-04-01,793225.4256111465,804094.9032985334,
2002-05-01,788519.0056141352,799323.9917641946,
2002-06-01,727772.7559484738,737745.3431561711,
2002-07-01,672756.3528195897,681975.0565195957,
2002-08-01,677331.6613466445,686613.059978434,
2002-09-01,603605.9783733184,611877.1223660205,
2002-10-01,656201.809114605,665193.6677871869,1192514.097942596
2002-11-01,696677.0124857872,706223.4982614988,1266069.595606271
2002-12-01,654052.1057973213,663014.5073301201,1188607.4468534843
2003-01-01,641100.7186439913,649885.6487933239,1165070.919593528
2003-02-01,632459.0188474464,641125.5327684447,1149366.3776455678
2003-03-01,631267.5304595437,639917.7175508301,1147201.0884306142
2003-04-01,687440.923485876,696860.8481856792,1249284.8714722309
2003-05-01,725137.2777525089,735073.7513025729,1317790.372797582
2003-06-01,730223.6113002606,740229.7822997796,1327033.7555165605
2003-07-01,746072.7856206167,756296.1360511982,1355836.4249930074
2003-08-01,761460.7469551215,771894.9568677362,1383800.933129235
2003-09-01,750276.1814937197,760557.1305793353,1363475.2470265406
2003-10-01,793470.6143837029,804343.4518649223,1441972.3944870776
2003-11-01,802136.1878238916,813127.7686712656,1457720.321954887
2003-12-01,838532.0092221955,850022.3178660192,1523862.3677719198
2004-01-01,859149.9761220553,870922.8104186652,1561331.3534672987
2004-02-01,870809.4335218825,882742.0360356506,1582520.0596405037
2004-03-01,856273.4386486507,868006.8560797963,1556103.8282720791
2004-04-01,843016.2967943853,854568.0531202122,1532011.6536696234
2004-05-01,857451.4631618501,869201.0229287655,1558244.64961728
2004-06-01,870139.2508768946,882062.669954188,1581302.1382004167
2004-07-01,845178.5176437417,856759.9026356683,1535941.0528421155
2004-08-01,847237.4150840311,858847.0129131478,1539682.6826115854
2004-09-01,852193.6695356054,863871.1823551334,1548689.6728764672
2004-10-01,866767.0019271844,878644.2114610972,1575173.7576344935
2004-11-01,902678.295898457,915047.5938046573,1640435.2728288602
2004-12-01,928238.7522661686,940958.3021955617,1686886.233714613
2005-01-01,911713.2870892975,924206.3904510263,1656854.5423587658
2005-02-01,930771.9394268455,943526.2013314627,1691489.7891450839
2005-03-01,910170.2324140079,922642.1914732193,1654050.3525064674
2005-04-01,896626.0906491288,908912.4558759253,1629436.6136005288
2005-05-01,925519.8238563864,938202.116619368,1681945.131122505
2005-06-01,923195.7784171426,935846.2250500952,1677721.6484803332
2005-07-01,962387.0099160367,975574.4895317511,1748943.786897207
2005-08-01,953365.3535531774,966429.2104389927,1732548.7507207303
2005-09-01,956942.8728226491,970055.7520476637,1739050.1685852476
2005-10-01,938287.3624458732,951144.6073363845,1705147.55079357
2005-11-01,979526.9095538199,992949.2552626546,1780092.0886413853
2005-12-01,972497.7345847889,985823.7603093926,1767317.9844998792
2006-01-01,1001130.5353193574,1014848.9130521836,1819352.3100157215
2006-02-01,1006862.5326348415,1020659.455274214,1829769.0560733203
